   1              	 .syntax unified
 215:../SSC/Src/ryhand.c ****         {
 216:../SSC/Src/ryhand.c ****             /*assigned PDO was not found in object dictionary. return invalid mapping*/
 217:../SSC/Src/ryhand.c ****             OutputSize = 0;
 870              	 .loc 1 217 0 is_stmt 1
 871 0096 0023     	 movs r3,#0
 872 0098 7B83     	 strh r3,[r7,#26]
 218:../SSC/Src/ryhand.c ****             result = ALSTATUSCODE_INVALIDOUTPUTMAPPING;
 873              	 .loc 1 218 0
 874 009a 2523     	 movs r3,#37
 875 009c FB83     	 strh r3,[r7,#30]
 219:../SSC/Src/ryhand.c ****             break;
 876              	 .loc 1 219 0
 877 009e 07E0     	 b .L20
 878              	.L30:
 201:../SSC/Src/ryhand.c ****     {
 879              	 .loc 1 201 0 discriminator 2
 880 00a0 3B8B     	 ldrh r3,[r7,#24]
 881 00a2 0133     	 adds r3,r3,#1
 882 00a4 3B83     	 strh r3,[r7,#24]
 883              	.L15:
 201:../SSC/Src/ryhand.c ****     {
 884              	 .loc 1 201 0 is_stmt 0 discriminator 1
 885 00a6 2F4B     	 ldr r3,.L32
 886 00a8 1B88     	 ldrh r3,[r3]
 887 00aa 3A8B     	 ldrh r2,[r7,#24]
 888 00ac 9A42     	 cmp r2,r3
 889 00ae BFD3     	 bcc .L21
 890              	.L20:
 220:../SSC/Src/ryhand.c ****         }
 221:../SSC/Src/ryhand.c ****     }
 222:../SSC/Src/ryhand.c **** 
 223:../SSC/Src/ryhand.c ****     OutputSize = (OutputSize + 7) >> 3;
 891              	 .loc 1 223 0 is_stmt 1
 892 00b0 7B8B     	 ldrh r3,[r7,#26]
 893 00b2 0733     	 adds r3,r3,#7
 894 00b4 DB10     	 asrs r3,r3,#3
 895 00b6 7B83     	 strh r3,[r7,#26]
 224:../SSC/Src/ryhand.c **** #endif
 225:../SSC/Src/ryhand.c **** 
 226:../SSC/Src/ryhand.c **** #if MAX_PD_INPUT_SIZE > 0
 227:../SSC/Src/ryhand.c ****     if(result == 0)
 896              	 .loc 1 227 0
 897 00b8 FB8B     	 ldrh r3,[r7,#30]
 898 00ba 002B     	 cmp r3,#0
 899 00bc 42D1     	 bne .L22
 228:../SSC/Src/ryhand.c ****     {
 229:../SSC/Src/ryhand.c ****         /*Scan Object 0x1C13 TXPDO assign*/
 230:../SSC/Src/ryhand.c ****         for(PDOAssignEntryCnt = 0; PDOAssignEntryCnt < sTxPDOassign.u16SubIndex0; PDOAssignEntryCnt
 900              	 .loc 1 230 0
 901 00be 0023     	 movs r3,#0
 902 00c0 3B83     	 strh r3,[r7,#24]
 903 00c2 3AE0     	 b .L23
 904              	.L28:
 231:../SSC/Src/ryhand.c ****         {
 232:../SSC/Src/ryhand.c ****             pPDO = OBJ_GetObjectHandle(sTxPDOassign.aEntries[PDOAssignEntryCnt]);
 905              	 .loc 1 232 0
 906 00c4 3B8B     	 ldrh r3,[r7,#24]
 907 00c6 284A     	 ldr r2,.L32+4
 908 00c8 5B00     	 lsls r3,r3,#1
 909 00ca 1344     	 add r3,r3,r2
 910 00cc 5B88     	 ldrh r3,[r3,#2]
 911 00ce 1846     	 mov r0,r3
 912 00d0 FFF7FEFF 	 bl OBJ_GetObjectHandle
 913 00d4 3861     	 str r0,[r7,#16]
 233:../SSC/Src/ryhand.c ****             if(pPDO != NULL)
 914              	 .loc 1 233 0
 915 00d6 3B69     	 ldr r3,[r7,#16]
 916 00d8 002B     	 cmp r3,#0
 917 00da 26D0     	 beq .L24
 234:../SSC/Src/ryhand.c ****             {
 235:../SSC/Src/ryhand.c ****                 PDOSubindex0 = *((UINT16 *)pPDO->pVarPtr);
 918              	 .loc 1 235 0
 919 00dc 3B69     	 ldr r3,[r7,#16]
 920 00de 9B69     	 ldr r3,[r3,#24]
 921 00e0 1B88     	 ldrh r3,[r3]
 922 00e2 FB81     	 strh r3,[r7,#14]
 236:../SSC/Src/ryhand.c ****                 for(PDOEntryCnt = 0; PDOEntryCnt < PDOSubindex0; PDOEntryCnt++)
 923              	 .loc 1 236 0
 924 00e4 0023     	 movs r3,#0
 925 00e6 FB82     	 strh r3,[r7,#22]
 926 00e8 1AE0     	 b .L25
 927              	.L26:
 237:../SSC/Src/ryhand.c ****                 {
 238:../SSC/Src/ryhand.c ****                     pPDOEntry = (UINT32 *)(((UINT16 *)pPDO->pVarPtr) + (OBJ_GetEntryOffset((PDOEntr
 928              	 .loc 1 238 0 discriminator 3
 929 00ea 3B69     	 ldr r3,[r7,#16]
 930 00ec 9C69     	 ldr r4,[r3,#24]
 931 00ee FB8A     	 ldrh r3,[r7,#22]
 932 00f0 DBB2     	 uxtb r3,r3
 933 00f2 0133     	 adds r3,r3,#1
 934 00f4 DBB2     	 uxtb r3,r3
 935 00f6 1846     	 mov r0,r3
 936 00f8 3969     	 ldr r1,[r7,#16]
 937 00fa FFF7FEFF 	 bl OBJ_GetEntryOffset
 938 00fe 0346     	 mov r3,r0
 939 0100 1B09     	 lsrs r3,r3,#4
 940 0102 9BB2     	 uxth r3,r3
 941 0104 5B00     	 lsls r3,r3,#1
 942 0106 2344     	 add r3,r3,r4
 943 0108 BB60     	 str r3,[r7,#8]
 239:../SSC/Src/ryhand.c ****                     // we increment the expected output size depending on the mapped Entry
 240:../SSC/Src/ryhand.c ****                     InputSize += (UINT16) ((*pPDOEntry) & 0xFF);
 944              	 .loc 1 240 0 discriminator 3
 945 010a BB68     	 ldr r3,[r7,#8]
 946 010c 1B68     	 ldr r3,[r3]
 947 010e 9BB2     	 uxth r3,r3
 948 0110 DBB2     	 uxtb r3,r3
 949 0112 9AB2     	 uxth r2,r3
 950 0114 BB8B     	 ldrh r3,[r7,#28]
 951 0116 1344     	 add r3,r3,r2
 952 0118 BB83     	 strh r3,[r7,#28]
 236:../SSC/Src/ryhand.c ****                 {
 953              	 .loc 1 236 0 discriminator 3
 954 011a FB8A     	 ldrh r3,[r7,#22]
 955 011c 0133     	 adds r3,r3,#1
 956 011e FB82     	 strh r3,[r7,#22]
 957              	.L25:
 236:../SSC/Src/ryhand.c ****                 {
 958              	 .loc 1 236 0 is_stmt 0 discriminator 1
 959 0120 FA8A     	 ldrh r2,[r7,#22]
 960 0122 FB89     	 ldrh r3,[r7,#14]
 961 0124 9A42     	 cmp r2,r3
 962 0126 E0D3     	 bcc .L26
 963 0128 04E0     	 b .L31
 964              	.L24:
 241:../SSC/Src/ryhand.c ****                 }
 242:../SSC/Src/ryhand.c ****             }
 243:../SSC/Src/ryhand.c ****             else
 244:../SSC/Src/ryhand.c ****             {
 245:../SSC/Src/ryhand.c ****                 /*assigned PDO was not found in object dictionary. return invalid mapping*/
 246:../SSC/Src/ryhand.c ****                 InputSize = 0;
 965              	 .loc 1 246 0 is_stmt 1
 966 012a 0023     	 movs r3,#0
 967 012c BB83     	 strh r3,[r7,#28]
 247:../SSC/Src/ryhand.c ****                 result = ALSTATUSCODE_INVALIDINPUTMAPPING;
 968              	 .loc 1 247 0
 969 012e 2423     	 movs r3,#36
 970 0130 FB83     	 strh r3,[r7,#30]
 248:../SSC/Src/ryhand.c ****                 break;
 971              	 .loc 1 248 0
 972 0132 07E0     	 b .L22
 973              	.L31:
 230:../SSC/Src/ryhand.c ****         {
 974              	 .loc 1 230 0 discriminator 2
 975 0134 3B8B     	 ldrh r3,[r7,#24]
 976 0136 0133     	 adds r3,r3,#1
 977 0138 3B83     	 strh r3,[r7,#24]
 978              	.L23:
 230:../SSC/Src/ryhand.c ****         {
 979              	 .loc 1 230 0 is_stmt 0 discriminator 1
 980 013a 0B4B     	 ldr r3,.L32+4
 981 013c 1B88     	 ldrh r3,[r3]
 982 013e 3A8B     	 ldrh r2,[r7,#24]
 983 0140 9A42     	 cmp r2,r3
 984 0142 BFD3     	 bcc .L28
 985              	.L22:
 249:../SSC/Src/ryhand.c ****             }
 250:../SSC/Src/ryhand.c ****         }
 251:../SSC/Src/ryhand.c ****     }
 252:../SSC/Src/ryhand.c ****     InputSize = (InputSize + 7) >> 3;
 986              	 .loc 1 252 0 is_stmt 1
 987 0144 BB8B     	 ldrh r3,[r7,#28]
 988 0146 0733     	 adds r3,r3,#7
 989 0148 DB10     	 asrs r3,r3,#3
 990 014a BB83     	 strh r3,[r7,#28]
 253:../SSC/Src/ryhand.c **** #endif
 254:../SSC/Src/ryhand.c **** 
 255:../SSC/Src/ryhand.c **** #else
 256:../SSC/Src/ryhand.c **** #if _WIN32
 257:../SSC/Src/ryhand.c ****    #pragma message ("Warning: Define 'InputSize' and 'OutputSize'.")
 258:../SSC/Src/ryhand.c **** #else
 259:../SSC/Src/ryhand.c ****     #warning "Define 'InputSize' and 'OutputSize'."
 260:../SSC/Src/ryhand.c **** #endif
 261:../SSC/Src/ryhand.c **** #endif
 262:../SSC/Src/ryhand.c **** 
 263:../SSC/Src/ryhand.c ****     *pInputSize = InputSize;
 991              	 .loc 1 263 0
 992 014c 7B68     	 ldr r3,[r7,#4]
 993 014e BA8B     	 ldrh r2,[r7,#28]
 994 0150 1A80     	 strh r2,[r3]
 264:../SSC/Src/ryhand.c ****     *pOutputSize = OutputSize;
 995              	 .loc 1 264 0
 996 0152 3B68     	 ldr r3,[r7]
 997 0154 7A8B     	 ldrh r2,[r7,#26]
 998 0156 1A80     	 strh r2,[r3]
 265:../SSC/Src/ryhand.c ****     return result;
 999              	 .loc 1 265 0
 1000 0158 FB8B     	 ldrh r3,[r7,#30]
 266:../SSC/Src/ryhand.c **** }
 1001              	 .loc 1 266 0
 1002 015a 1846     	 mov r0,r3
 1003 015c 2437     	 adds r7,r7,#36
 1004              	.LCFI35:
 1005              	 .cfi_def_cfa_offset 12
 1006 015e BD46     	 mov sp,r7
 1007              	.LCFI36:
 1008              	 .cfi_def_cfa_register 13
 1009              	 
 1010 0160 90BD     	 pop {r4,r7,pc}
 1011              	.L33:
 1012 0162 00BF     	 .align 2
 1013              	.L32:
 1014 0164 00000000 	 .word sRxPDOassign
 1015 0168 00000000 	 .word sTxPDOassign
 1016              	 .cfi_endproc
 1017              	.LFE182:
 1019              	 .section .text.APPL_InputMapping,"ax",%progbits
 1020              	 .align 2
 1021              	 .global APPL_InputMapping
 1022              	 .thumb
 1023              	 .thumb_func
 1025              	APPL_InputMapping:
 1026              	.LFB183:
 267:../SSC/Src/ryhand.c **** 
 268:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 269:../SSC/Src/ryhand.c **** /**
 270:../SSC/Src/ryhand.c **** \param      pData  pointer to input process data
 271:../SSC/Src/ryhand.c **** 
 272:../SSC/Src/ryhand.c **** \brief      This function will copies the inputs from the local memory to the ESC memory
 273:../SSC/Src/ryhand.c ****             to the hardware
 274:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 275:../SSC/Src/ryhand.c **** void APPL_InputMapping(UINT16 *pData)   /* Slave -> Master (TxPDO) */
 276:../SSC/Src/ryhand.c **** {
 1027              	 .loc 1 276 0
 1028              	 .cfi_startproc
 1029              	 
 1030              	 
 1031 0000 80B5     	 push {r7,lr}
 1032              	.LCFI37:
 1033              	 .cfi_def_cfa_offset 8
 1034              	 .cfi_offset 7,-8
 1035              	 .cfi_offset 14,-4
 1036 0002 84B0     	 sub sp,sp,#16
 1037              	.LCFI38:
 1038              	 .cfi_def_cfa_offset 24
 1039 0004 00AF     	 add r7,sp,#0
 1040              	.LCFI39:
 1041              	 .cfi_def_cfa_register 7
 1042 0006 7860     	 str r0,[r7,#4]
 277:../SSC/Src/ryhand.c ****     uint8_t *p = (uint8_t *)pData;
 1043              	 .loc 1 277 0
 1044 0008 7B68     	 ldr r3,[r7,#4]
 1045 000a FB60     	 str r3,[r7,#12]
 278:../SSC/Src/ryhand.c ****     uint16_t n = sTxPDOassign.u16SubIndex0;          /* 0x1C13:0 */ /* [file:254] */
 1046              	 .loc 1 278 0
 1047 000c 1E4B     	 ldr r3,.L42
 1048 000e 1B88     	 ldrh r3,[r3]
 1049 0010 3B81     	 strh r3,[r7,#8]
 1050              	.LBB2:
 279:../SSC/Src/ryhand.c **** 
 280:../SSC/Src/ryhand.c ****     for (uint16_t i = 0; i < n; i++)
 1051              	 .loc 1 280 0
 1052 0012 0023     	 movs r3,#0
 1053 0014 7B81     	 strh r3,[r7,#10]
 1054 0016 30E0     	 b .L35
 1055              	.L41:
 281:../SSC/Src/ryhand.c ****     {
 282:../SSC/Src/ryhand.c ****         switch (sTxPDOassign.aEntries[i])           /* 0x1C13:1..n */ /* [file:254] */
 1056              	 .loc 1 282 0
 1057 0018 7B89     	 ldrh r3,[r7,#10]
 1058 001a 1B4A     	 ldr r2,.L42
 1059 001c 5B00     	 lsls r3,r3,#1
 1060 001e 1344     	 add r3,r3,r2
 1061 0020 5B88     	 ldrh r3,[r3,#2]
 1062 0022 41F60122 	 movw r2,#6657
 1063 0026 9342     	 cmp r3,r2
 1064 0028 12D0     	 beq .L37
 1065 002a 41F60222 	 movw r2,#6658
 1066 002e 9342     	 cmp r3,r2
 1067 0030 17D0     	 beq .L38
 1068 0032 B3F5D05F 	 cmp r3,#6656
 1069 0036 00D0     	 beq .L39
 283:../SSC/Src/ryhand.c ****         {
 284:../SSC/Src/ryhand.c ****             case 0x1A00: /* <- 0x6000 */
 285:../SSC/Src/ryhand.c ****                 memcpy(p, PDO_PAYLOAD_PTR(Txpdo160x6000), PDO_PAYLOAD_LEN(Txpdo160x6000)); /* [file
 286:../SSC/Src/ryhand.c ****                 p += PDO_PAYLOAD_LEN(Txpdo160x6000);
 287:../SSC/Src/ryhand.c ****                 break;
 288:../SSC/Src/ryhand.c **** 
 289:../SSC/Src/ryhand.c ****             case 0x1A01: /* <- 0x6010 */
 290:../SSC/Src/ryhand.c ****                 memcpy(p, PDO_PAYLOAD_PTR(Txpdo60x6010), PDO_PAYLOAD_LEN(Txpdo60x6010));   /* [file
 291:../SSC/Src/ryhand.c ****                 p += PDO_PAYLOAD_LEN(Txpdo60x6010);
 292:../SSC/Src/ryhand.c ****                 break;
 293:../SSC/Src/ryhand.c **** 
 294:../SSC/Src/ryhand.c ****             case 0x1A02: /* <- 0x6020 */
 295:../SSC/Src/ryhand.c ****                 memcpy(p, PDO_PAYLOAD_PTR(Txpdo_TS0x6020), PDO_PAYLOAD_LEN(Txpdo_TS0x6020)); /* [fi
 296:../SSC/Src/ryhand.c ****                 p += PDO_PAYLOAD_LEN(Txpdo_TS0x6020);
 297:../SSC/Src/ryhand.c ****                 break;
 298:../SSC/Src/ryhand.c **** 
 299:../SSC/Src/ryhand.c ****             default:
 300:../SSC/Src/ryhand.c ****                 break;
 1070              	 .loc 1 300 0
 1071 0038 1CE0     	 b .L40
 1072              	.L39:
 285:../SSC/Src/ryhand.c ****                 p += PDO_PAYLOAD_LEN(Txpdo160x6000);
 1073              	 .loc 1 285 0
 1074 003a F868     	 ldr r0,[r7,#12]
 1075 003c 1349     	 ldr r1,.L42+4
 1076 003e 4FF4D072 	 mov r2,#416
 1077 0042 FFF7FEFF 	 bl memcpy
 286:../SSC/Src/ryhand.c ****                 break;
 1078              	 .loc 1 286 0
 1079 0046 FB68     	 ldr r3,[r7,#12]
 1080 0048 03F5D073 	 add r3,r3,#416
 1081 004c FB60     	 str r3,[r7,#12]
 287:../SSC/Src/ryhand.c **** 
 1082              	 .loc 1 287 0
 1083 004e 11E0     	 b .L40
 1084              	.L37:
 290:../SSC/Src/ryhand.c ****                 p += PDO_PAYLOAD_LEN(Txpdo60x6010);
 1085              	 .loc 1 290 0
 1086 0050 F868     	 ldr r0,[r7,#12]
 1087 0052 0F49     	 ldr r1,.L42+8
 1088 0054 9C22     	 movs r2,#156
 1089 0056 FFF7FEFF 	 bl memcpy
 291:../SSC/Src/ryhand.c ****                 break;
 1090              	 .loc 1 291 0
 1091 005a FB68     	 ldr r3,[r7,#12]
 1092 005c 9C33     	 adds r3,r3,#156
 1093 005e FB60     	 str r3,[r7,#12]
 292:../SSC/Src/ryhand.c **** 
 1094              	 .loc 1 292 0
 1095 0060 08E0     	 b .L40
 1096              	.L38:
 295:../SSC/Src/ryhand.c ****                 p += PDO_PAYLOAD_LEN(Txpdo_TS0x6020);
 1097              	 .loc 1 295 0
 1098 0062 F868     	 ldr r0,[r7,#12]
 1099 0064 0B49     	 ldr r1,.L42+12
 1100 0066 CC22     	 movs r2,#204
 1101 0068 FFF7FEFF 	 bl memcpy
 296:../SSC/Src/ryhand.c ****                 break;
 1102              	 .loc 1 296 0
 1103 006c FB68     	 ldr r3,[r7,#12]
 1104 006e CC33     	 adds r3,r3,#204
 1105 0070 FB60     	 str r3,[r7,#12]
 297:../SSC/Src/ryhand.c **** 
 1106              	 .loc 1 297 0
 1107 0072 00BF     	 nop
 1108              	.L40:
 280:../SSC/Src/ryhand.c ****     {
 1109              	 .loc 1 280 0 discriminator 2
 1110 0074 7B89     	 ldrh r3,[r7,#10]
 1111 0076 0133     	 adds r3,r3,#1
 1112 0078 7B81     	 strh r3,[r7,#10]
 1113              	.L35:
 280:../SSC/Src/ryhand.c ****     {
 1114              	 .loc 1 280 0 is_stmt 0 discriminator 1
 1115 007a 7A89     	 ldrh r2,[r7,#10]
 1116 007c 3B89     	 ldrh r3,[r7,#8]
 1117 007e 9A42     	 cmp r2,r3
 1118 0080 CAD3     	 bcc .L41
 1119              	.LBE2:
 301:../SSC/Src/ryhand.c ****         }
 302:../SSC/Src/ryhand.c ****     }
 303:../SSC/Src/ryhand.c **** }
 1120              	 .loc 1 303 0 is_stmt 1
 1121 0082 1037     	 adds r7,r7,#16
 1122              	.LCFI40:
 1123              	 .cfi_def_cfa_offset 8
 1124 0084 BD46     	 mov sp,r7
 1125              	.LCFI41:
 1126              	 .cfi_def_cfa_register 13
 1127              	 
 1128 0086 80BD     	 pop {r7,pc}
 1129              	.L43:
 1130              	 .align 2
 1131              	.L42:
 1132 0088 00000000 	 .word sTxPDOassign
 1133 008c 02000000 	 .word Txpdo160x6000+2
 1134 0090 02000000 	 .word Txpdo60x6010+2
 1135 0094 02000000 	 .word Txpdo_TS0x6020+2
 1136              	 .cfi_endproc
 1137              	.LFE183:
 1139              	 .section .text.APPL_OutputMapping,"ax",%progbits
 1140              	 .align 2
 1141              	 .global APPL_OutputMapping
 1142              	 .thumb
 1143              	 .thumb_func
 1145              	APPL_OutputMapping:
 1146              	.LFB184:
 304:../SSC/Src/ryhand.c **** 
 305:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 306:../SSC/Src/ryhand.c **** /**
 307:../SSC/Src/ryhand.c **** \param      pData  pointer to output process data
 308:../SSC/Src/ryhand.c **** 
 309:../SSC/Src/ryhand.c **** \brief    This function will copies the outputs from the ESC memory to the local memory
 310:../SSC/Src/ryhand.c ****             to the hardware
 311:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 312:../SSC/Src/ryhand.c **** void APPL_OutputMapping(UINT16 *pData)  /* Master -> Slave (RxPDO) */
 313:../SSC/Src/ryhand.c **** {
 1147              	 .loc 1 313 0
 1148              	 .cfi_startproc
 1149              	 
 1150              	 
 1151 0000 80B5     	 push {r7,lr}
 1152              	.LCFI42:
 1153              	 .cfi_def_cfa_offset 8
 1154              	 .cfi_offset 7,-8
 1155              	 .cfi_offset 14,-4
 1156 0002 84B0     	 sub sp,sp,#16
 1157              	.LCFI43:
 1158              	 .cfi_def_cfa_offset 24
 1159 0004 00AF     	 add r7,sp,#0
 1160              	.LCFI44:
 1161              	 .cfi_def_cfa_register 7
 1162 0006 7860     	 str r0,[r7,#4]
 314:../SSC/Src/ryhand.c ****     uint8_t *p = (uint8_t *)pData;
 1163              	 .loc 1 314 0
 1164 0008 7B68     	 ldr r3,[r7,#4]
 1165 000a FB60     	 str r3,[r7,#12]
 315:../SSC/Src/ryhand.c ****     uint16_t n = sRxPDOassign.u16SubIndex0;          /* 0x1C12:0 */  /* [file:254] */
 1166              	 .loc 1 315 0
 1167 000c 1E4B     	 ldr r3,.L52
 1168 000e 1B88     	 ldrh r3,[r3]
 1169 0010 3B81     	 strh r3,[r7,#8]
 1170              	.LBB3:
 316:../SSC/Src/ryhand.c **** 
 317:../SSC/Src/ryhand.c ****     for (uint16_t i = 0; i < n; i++)
 1171              	 .loc 1 317 0
 1172 0012 0023     	 movs r3,#0
 1173 0014 7B81     	 strh r3,[r7,#10]
 1174 0016 30E0     	 b .L45
 1175              	.L51:
 318:../SSC/Src/ryhand.c ****     {
 319:../SSC/Src/ryhand.c ****         switch (sRxPDOassign.aEntries[i])           /* 0x1C12:1..n */ /* [file:254] */
 1176              	 .loc 1 319 0
 1177 0018 7B89     	 ldrh r3,[r7,#10]
 1178 001a 1B4A     	 ldr r2,.L52
 1179 001c 5B00     	 lsls r3,r3,#1
 1180 001e 1344     	 add r3,r3,r2
 1181 0020 5B88     	 ldrh r3,[r3,#2]
 1182 0022 41F20162 	 movw r2,#5633
 1183 0026 9342     	 cmp r3,r2
 1184 0028 12D0     	 beq .L47
 1185 002a 41F20262 	 movw r2,#5634
 1186 002e 9342     	 cmp r3,r2
 1187 0030 17D0     	 beq .L48
 1188 0032 B3F5B05F 	 cmp r3,#5632
 1189 0036 00D0     	 beq .L49
 320:../SSC/Src/ryhand.c ****         {
 321:../SSC/Src/ryhand.c ****             case 0x1600: /* -> 0x7000 */
 322:../SSC/Src/ryhand.c ****                 memcpy(PDO_PAYLOAD_PTR(Rxpdo160x7000), p, PDO_PAYLOAD_LEN(Rxpdo160x7000)); /* [file
 323:../SSC/Src/ryhand.c ****                 p += PDO_PAYLOAD_LEN(Rxpdo160x7000);
 324:../SSC/Src/ryhand.c ****                 break;
 325:../SSC/Src/ryhand.c **** 
 326:../SSC/Src/ryhand.c ****             case 0x1601: /* -> 0x7010 */
 327:../SSC/Src/ryhand.c ****                 memcpy(PDO_PAYLOAD_PTR(Rxpdo60x7010), p, PDO_PAYLOAD_LEN(Rxpdo60x7010));   /* [file
 328:../SSC/Src/ryhand.c ****                 p += PDO_PAYLOAD_LEN(Rxpdo60x7010);
 329:../SSC/Src/ryhand.c ****                 break;
 330:../SSC/Src/ryhand.c **** 
 331:../SSC/Src/ryhand.c ****             case 0x1602: /* -> 0x7020 */
 332:../SSC/Src/ryhand.c ****                 memcpy(PDO_PAYLOAD_PTR(Rxpdo6_TS0x7020), p, PDO_PAYLOAD_LEN(Rxpdo6_TS0x7020)); /* [
 333:../SSC/Src/ryhand.c ****                 p += PDO_PAYLOAD_LEN(Rxpdo6_TS0x7020);
 334:../SSC/Src/ryhand.c ****                 break;
 335:../SSC/Src/ryhand.c **** 
 336:../SSC/Src/ryhand.c ****             default:
 337:../SSC/Src/ryhand.c ****                 break;
 1190              	 .loc 1 337 0
 1191 0038 1CE0     	 b .L50
 1192              	.L49:
 322:../SSC/Src/ryhand.c ****                 p += PDO_PAYLOAD_LEN(Rxpdo160x7000);
 1193              	 .loc 1 322 0
 1194 003a 1448     	 ldr r0,.L52+4
 1195 003c F968     	 ldr r1,[r7,#12]
 1196 003e 4FF4D072 	 mov r2,#416
 1197 0042 FFF7FEFF 	 bl memcpy
 323:../SSC/Src/ryhand.c ****                 break;
 1198              	 .loc 1 323 0
 1199 0046 FB68     	 ldr r3,[r7,#12]
 1200 0048 03F5D073 	 add r3,r3,#416
 1201 004c FB60     	 str r3,[r7,#12]
 324:../SSC/Src/ryhand.c **** 
 1202              	 .loc 1 324 0
 1203 004e 11E0     	 b .L50
 1204              	.L47:
 327:../SSC/Src/ryhand.c ****                 p += PDO_PAYLOAD_LEN(Rxpdo60x7010);
 1205              	 .loc 1 327 0
 1206 0050 0F48     	 ldr r0,.L52+8
 1207 0052 F968     	 ldr r1,[r7,#12]
 1208 0054 9C22     	 movs r2,#156
 1209 0056 FFF7FEFF 	 bl memcpy
 328:../SSC/Src/ryhand.c ****                 break;
 1210              	 .loc 1 328 0
 1211 005a FB68     	 ldr r3,[r7,#12]
 1212 005c 9C33     	 adds r3,r3,#156
 1213 005e FB60     	 str r3,[r7,#12]
 329:../SSC/Src/ryhand.c **** 
 1214              	 .loc 1 329 0
 1215 0060 08E0     	 b .L50
 1216              	.L48:
 332:../SSC/Src/ryhand.c ****                 p += PDO_PAYLOAD_LEN(Rxpdo6_TS0x7020);
 1217              	 .loc 1 332 0
 1218 0062 0C48     	 ldr r0,.L52+12
 1219 0064 F968     	 ldr r1,[r7,#12]
 1220 0066 CC22     	 movs r2,#204
 1221 0068 FFF7FEFF 	 bl memcpy
 333:../SSC/Src/ryhand.c ****                 break;
 1222              	 .loc 1 333 0
 1223 006c FB68     	 ldr r3,[r7,#12]
 1224 006e CC33     	 adds r3,r3,#204
 1225 0070 FB60     	 str r3,[r7,#12]
 334:../SSC/Src/ryhand.c **** 
 1226              	 .loc 1 334 0
 1227 0072 00BF     	 nop
 1228              	.L50:
 317:../SSC/Src/ryhand.c ****     {
 1229              	 .loc 1 317 0 discriminator 2
 1230 0074 7B89     	 ldrh r3,[r7,#10]
 1231 0076 0133     	 adds r3,r3,#1
 1232 0078 7B81     	 strh r3,[r7,#10]
 1233              	.L45:
 317:../SSC/Src/ryhand.c ****     {
 1234              	 .loc 1 317 0 is_stmt 0 discriminator 1
 1235 007a 7A89     	 ldrh r2,[r7,#10]
 1236 007c 3B89     	 ldrh r3,[r7,#8]
 1237 007e 9A42     	 cmp r2,r3
 1238 0080 CAD3     	 bcc .L51
 1239              	.LBE3:
 338:../SSC/Src/ryhand.c ****         }
 339:../SSC/Src/ryhand.c ****     }
 340:../SSC/Src/ryhand.c **** }
 1240              	 .loc 1 340 0 is_stmt 1
 1241 0082 1037     	 adds r7,r7,#16
 1242              	.LCFI45:
 1243              	 .cfi_def_cfa_offset 8
 1244 0084 BD46     	 mov sp,r7
 1245              	.LCFI46:
 1246              	 .cfi_def_cfa_register 13
 1247              	 
 1248 0086 80BD     	 pop {r7,pc}
 1249              	.L53:
 1250              	 .align 2
 1251              	.L52:
 1252 0088 00000000 	 .word sRxPDOassign
 1253 008c 02000000 	 .word Rxpdo160x7000+2
 1254 0090 02000000 	 .word Rxpdo60x7010+2
 1255 0094 02000000 	 .word Rxpdo6_TS0x7020+2
 1256              	 .cfi_endproc
 1257              	.LFE184:
 1259              	 .section .text.APPL_Application,"ax",%progbits
 1260              	 .align 2
 1261              	 .global APPL_Application
 1262              	 .thumb
 1263              	 .thumb_func
 1265              	APPL_Application:
 1266              	.LFB189:
 341:../SSC/Src/ryhand.c **** 
 342:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 343:../SSC/Src/ryhand.c **** /**
 344:../SSC/Src/ryhand.c **** \brief    This function will called from the synchronisation ISR 
 345:../SSC/Src/ryhand.c ****             or from the mainloop if no synchronisation is supported
 346:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 347:../SSC/Src/ryhand.c **** 
 348:../SSC/Src/ryhand.c **** /* 外部函数声明 */
 349:../SSC/Src/ryhand.c **** extern void Jump_To_App(void);
 350:../SSC/Src/ryhand.c **** extern int Check_Can_Jump_To_App(void);
 351:../SSC/Src/ryhand.c **** 
 352:../SSC/Src/ryhand.c **** /* 包含 E_EEPROM 头文件 */
 353:../SSC/Src/ryhand.c **** #include "Dave/Generated/E_EEPROM_XMC4/e_eeprom_xmc4.h"
 354:../SSC/Src/ryhand.c **** #include "BSP/shared_conf.h"
 355:../SSC/Src/ryhand.c **** 
 356:../SSC/Src/ryhand.c **** 
 357:../SSC/Src/ryhand.c **** void APPL_Application(void)
 358:../SSC/Src/ryhand.c **** {
 1267              	 .loc 1 358 0
 1268              	 .cfi_startproc
 1269              	 
 1270              	 
 1271              	 
 1272 0000 80B4     	 push {r7}
 1273              	.LCFI47:
 1274              	 .cfi_def_cfa_offset 4
